Entity,Code,Year,Other cancers (deaths),Gallbladder cancer (deaths),Larynx cancer (deaths),Other pharynx cancer (deaths),Kidney cancer (deaths),Ovarian cancer (deaths),Lip and oral cavity cancer (deaths),Bladder cancer (deaths),Brain and nervous system cancer (deaths),Non-Hodgkin lymphoma (deaths),Cervical cancer (deaths),Leukemia (deaths),Prostate cancer (deaths),Pancreatic cancer (deaths),Esophageal cancer (deaths),Breast cancer (deaths),Liver cancer (deaths),Colon and rectum cancer (deaths),Stomach cancer (deaths),"Tracheal, bronchus, and lung cancer (deaths)"
Poland,POL,2006,8348,685,1786,770,2698,2827,1352,3076,2843,1778,2662,3069,4316,4689,1804,5571,1845,13132,6453,23634
Poland,POL,2007,8493,686,1786,801,2767,2858,1387,3173,2885,1804,2652,3100,4457,4783,1823,5679,1854,13481,6474,24089
Poland,POL,2008,8561,696,1753,824,2831,2870,1420,3249,2908,1812,2584,3114,4560,4858,1815,5710,1862,13665,6422,24259
Poland,POL,2009,8657,712,1718,846,2894,2906,1444,3324,2938,1823,2550,3150,4658,4937,1833,5815,1885,13881,6357,24478
Poland,POL,2010,8675,716,1665,859,2925,2902,1469,3376,2928,1817,2426,3134,4735,4988,1827,5715,1904,13866,6257,24492
Poland,POL,2011,8832,735,1644,883,2974,2945,1492,3443,2957,1843,2393,3177,4858,5115,1864,5831,1946,14074,6199,24541
Poland,POL,2012,9140,748,1658,913,3040,2986,1530,3532,3024,1884,2391,3247,4976,5362,1933,5972,2048,14427,6240,24955
Poland,POL,2013,9270,763,1643,938,3083,3011,1552,3596,3044,1914,2336,3270,5061,5492,1952,5984,2108,14488,6181,24880
Poland,POL,2014,9309,763,1589,954,3103,3023,1564,3617,3043,1934,2261,3263,5109,5581,1948,5908,2146,14311,5997,24307
Poland,POL,2015,9328,789,1591,961,3160,3034,1565,3635,3071,1959,2221,3266,5209,5632,1968,5856,2206,14354,5960,24046
Poland,POL,2016,9408,811,1597,976,3212,3055,1580,3676,3106,1992,2189,3285,5322,5717,1991,5849,2265,14457,5946,23917
Portugal,PRT,1990,2218,151,450,117,262,330,322,630,507,457,436,767,1470,947,606,1705,594,2692,3624,2682
Portugal,PRT,1991,2273,157,451,123,270,338,324,643,511,479,433,781,1526,958,594,1735,606,2736,3560,2760
Portugal,PRT,1992,2325,157,449,129,279,341,330,655,524,502,432,792,1574,975,589,1754,617,2792,3504,2830
Portugal,PRT,1993,2383,161,456,138,288,358,333,672,535,522,431,806,1645,1003,591,1782,635,2904,3476,2973
Portugal,PRT,1994,2431,165,450,147,298,367,337,687,550,548,423,819,1700,1022,583,1792,647,2982,3409,3048
Portugal,PRT,1995,2492,173,448,155,309,378,341,701,563,578,424,845,1789,1046,585,1830,662,3117,3431,3166
Portugal,PRT,1996,2550,178,455,165,317,399,348,713,577,598,425,872,1878,1059,591,1854,673,3222,3410,3256
Portugal,PRT,1997,2554,185,457,177,317,409,353,715,588,623,422,888,1926,1084,591,1859,681,3287,3341,3296
Portugal,PRT,1998,2598,193,453,187,323,426,347,725,607,646,426,904,1967,1095,597,1868,690,3376,3307,3379
Portugal,PRT,1999,2598,196,449,195,316,429,350,745,628,664,428,917,1986,1110,605,1871,712,3485,3306,3435
Portugal,PRT,2000,2595,207,449,202,310,438,356,753,648,685,431,930,1992,1132,614,1885,730,3540,3248,3489
Portugal,PRT,2001,2546,218,451,206,267,444,360,768,668,709,437,950,1978,1168,617,1902,749,3643,3213,3553
Portugal,PRT,2002,2570,233,447,212,317,444,362,776,682,713,424,952,1975,1185,621,1886,772,3709,3164,3649
Portugal,PRT,2003,2588,245,453,220,332,451,359,793,695,728,421,957,1972,1212,624,1892,793,3794,3133,3754
Portugal,PRT,2004,2575,249,445,223,345,451,355,797,709,733,412,945,1964,1239,627,1863,817,3826,3076,3816
Portugal,PRT,2005,2517,245,445,229,360,462,348,812,718,743,417,938,1975,1284,634,1902,841,3922,3067,3953
Portugal,PRT,2006,2549,254,439,239,372,463,350,838,728,753,412,944,1986,1309,630,1893,862,3970,3008,4016
Portugal,PRT,2007,2672,284,434,252,382,462,371,860,754,777,411,964,1994,1336,630,1884,892,4030,2968,4041
Portugal,PRT,2008,2743,307,426,264,398,460,382,882,770,794,408,979,2009,1365,632,1880,922,4092,2948,4073
Portugal,PRT,2009,2796,326,420,272,411,459,390,902,786,809,407,994,2013,1399,633,1879,952,4124,2901,4124
Portugal,PRT,2010,2844,345,415,280,423,457,394,921,807,826,397,1008,2034,1432,633,1873,983,4162,2862,4196
Portugal,PRT,2011,2887,359,404,288,428,461,399,946,826,839,393,1018,2055,1459,636,1877,1015,4184,2840,4197
Portugal,PRT,2012,2939,374,394,290,437,466,399,973,837,855,385,1034,2082,1484,636,1906,1036,4222,2832,4211
Portugal,PRT,2013,2965,382,384,284,442,466,399,987,850,868,377,1044,2098,1507,634,1885,1058,4228,2793,4218
Portugal,PRT,2014,2991,392,376,283,447,467,394,997,852,875,372,1048,2123,1520,634,1878,1072,4211,2761,4151
Portugal,PRT,2015,3020,391,375,282,452,473,398,1010,853,883,369,1055,2196,1538,644,1881,1069,4259,2782,4127
Portugal,PRT,2016,3055,395,374,282,458,478,400,1024,857,893,367,1064,2256,1557,651,1888,1073,4304,2795,4117
Russia,RUS,1990,23885,3763,6073,2407,4391,7692,4568,6473,6957,3892,7853,8567,4857,10913,8748,16301,8236,29876,53002,60912
Russia,RUS,1991,24499,3695,6180,2489,4541,7850,4704,6694,7118,3972,7658,8594,5115,11148,8710,16707,8432,30309,51262,61016
Russia,RUS,1992,25925,3771,6865,2620,4843,8131,5033,7124,7473,4135,7903,8837,5607,11650,9031,18148,8796,32349,53206,65695
Russia,RUS,1993,28568,4093,8175,2744,5264,8546,5451,7747,8062,4360,8991,9438,6244,12426,9747,21402,9356,36871,60160,75736
Russia,RUS,1994,30135,4234,8782,2804,5590,8750,5644,8162,8360,4464,9560,9687,6666,12846,9982,23365,9646,39247,62784,80039
Russia,RUS,1995,29556,4012,8143,2769,5663,8554,5456,8177,8142,4346,8968,9368,6728,12681,9409,22378,9485,37630,57798,74739
Russia,RUS,1996,28483,3715,7276,2728,5672,8273,5223,8007,7717,4172,8242,8881,6786,12334,8760,21038,9167,35499,51978,66763
Russia,RUS,1997,27764,3504,6534,2709,5761,8068,5033,7827,7305,4038,7673,8542,6851,12151,8235,20209,8930,33972,47258,60684
Russia,RUS,1998,27952,3382,6178,2721,6067,7949,4978,7768,6973,3973,7463,8467,7027,12217,7994,20284,8774,33827,45341,57932
Russia,RUS,1999,29797,3402,6412,2863,6877,7982,5172,7693,6578,3954,7827,8837,7360,12888,8179,21987,8757,35858,47463,60212
Russia,RUS,2000,30424,3395,6559,2908,7378,8206,5332,7775,6597,3989,7906,8965,7720,13563,8199,22915,8862,37229,48164,61475
Russia,RUS,2001,30561,3339,6399,2873,7689,8283,5457,7792,6541,4011,7840,8928,8006,13990,8099,23370,8883,37846,47289,60777
Russia,RUS,2002,30927,3285,6339,2908,7980,8410,5524,7828,6573,4045,7849,8971,8375,14394,8015,24084,8917,38848,47105,61027
Russia,RUS,2003,31199,3213,6191,2916,8176,8473,5538,7795,6608,4102,7886,8985,8640,14684,7927,24695,8921,39498,46433,60329
Russia,RUS,2004,31127,3120,5984,2921,8303,8493,5510,7695,6615,4141,7720,8902,8878,14859,7757,24746,8852,39387,44841,59117
Russia,RUS,2005,31446,3103,5934,2946,8476,8592,5536,7672,6714,4208,7739,8896,9226,15187,7709,25217,8929,40114,44330,59339
Russia,RUS,2006,30626,2965,5456,2949,8444,8468,5399,7509,6609,4192,7285,8564,9358,15134,7400,23933,8788,38857,41066,55675
Russia,RUS,2007,30664,2921,5271,2989,8559,8427,5418,7459,6653,4243,7141,8429,9681,15370,7319,23561,8870,38921,39748,54588
Russia,RUS,2008,31185,2950,5276,3076,8756,8489,5528,7453,6788,4335,7219,8414,10077,15758,7390,24025,9082,39918,39447,55065
Russia,RUS,2009,30806,2873,5022,3114,8755,8439,5473,7316,6778,4332,6976,8209,10205,15802,7265,23399,9078,39070,37262,52835
Russia,RUS,2010,31120,2899,5003,3188,8869,8494,5555,7284,6904,4402,7011,8155,10519,16088,7307,23604,9244,39512,36844,52902
Russia,RUS,2011,31017,2865,4837,3251,8911,8451,5571,7233,6963,4410,6881,8050,10717,16235,7284,23137,9327,39092,35436,51646
Russia,RUS,2012,30819,2847,4652,3313,8903,8399,5540,7150,6986,4430,6718,7946,10876,16353,7197,22498,9417,38655,34009,50062
Russia,RUS,2013,31025,2893,4637,3406,9014,8391,5612,7157,7097,4487,6683,7956,11115,16580,7280,22332,9632,38853,33659,50020
Russia,RUS,2014,31480,2977,4688,3497,9163,8441,5707,7181,7213,4557,6711,8019,11365,16922,7428,22527,9914,39384,33817,50538
Russia,RUS,2015,32082,3089,4849,3588,9378,8583,5861,7366,7325,4639,6744,8142,11549,17211,7682,22930,10268,40218,34624,51416
Russia,RUS,2016,32974,3201,4959,3691,9617,8822,6005,7563,7469,4752,6916,8324,11836,17645,7916,23791,10640,41391,35534,52152
Singapore,SGP,1990,326,24,37,22,35,56,35,41,43,75,92,115,53,100,108,183,303,437,393,786
Singapore,SGP,1991,333,26,36,20,37,55,35,41,44,75,92,114,55,103,105,189,312,441,379,790
Singapore,SGP,1992,335,27,36,20,38,58,35,42,46,78,92,114,58,104,103,194,324,451,374,797
Singapore,SGP,1993,338,28,36,22,40,60,35,42,46,81,94,116,61,106,102,204,332,467,371,809
Singapore,SGP,1994,349,29,38,23,44,64,36,45,47,87,96,120,67,114,101,212,340,487,372,839
Singapore,SGP,1995,351,32,38,26,47,65,36,46,49,94,97,124,74,118,100,221,347,509,377,874
Singapore,SGP,1996,367,33,39,24,49,66,37,47,50,97,99,129,74,126,98,230,353,521,378,878
Singapore,SGP,1997,376,33,40,22,49,69,37,48,49,100,101,130,78,131,95,242,356,531,377,888
Singapore,SGP,1998,378,35,36,22,52,72,36,50,50,106,97,130,82,137,94,251,362,546,373,911
Singapore,SGP,1999,389,33,37,21,56,74,36,50,51,107,97,130,86,142,92,263,375,559,369,920
Singapore,SGP,2000,403,31,35,22,57,78,38,52,52,112,95,133,90,154,94,270,385,574,364,927
Singapore,SGP,2001,398,31,33,22,58,82,40,52,52,112,92,132,91,163,91,280,385,584,356,923
Singapore,SGP,2002,405,32,32,22,59,88,40,53,53,115,91,134,94,172,89,291,397,603,357,931
Singapore,SGP,2003,412,34,31,23,62,93,42,52,54,116,89,136,97,183,90,298,402,622,357,947
Singapore,SGP,2004,424,32,30,23,67,98,40,53,55,117,88,139,104,191,90,304,404,645,364,966
Singapore,SGP,2005,438,33,29,23,70,101,42,54,57,120,88,144,108,206,91,316,410,670,366,986
Singapore,SGP,2006,447,34,30,23,74,105,44,57,60,125,87,151,116,217,93,322,407,693,371,1010
Singapore,SGP,2007,446,33,28,23,76,104,44,56,60,122,83,150,116,223,93,322,404,688,364,981
Singapore,SGP,2008,451,32,27,24,80,107,45,56,62,125,82,152,120,229,97,333,410,701,361,986
Singapore,SGP,2009,460,33,28,25,85,110,46,57,64,128,82,153,126,247,103,352,436,735,376,1019
Singapore,SGP,2010,471,35,28,25,90,113,47,60,67,133,83,156,131,261,106,360,458,757,377,1034
Singapore,SGP,2011,485,38,29,25,96,117,49,63,68,140,84,158,141,276,107,370,479,781,389,1078
Singapore,SGP,2012,497,39,28,26,101,119,50,65,70,144,85,160,146,282,106,377,493,783,376,1108
Singapore,SGP,2013,513,42,27,27,105,122,51,67,71,148,85,161,153,290,108,393,509,800,375,1139
Singapore,SGP,2014,519,46,28,28,108,124,53,71,72,152,85,159,159,298,108,393,525,811,371,1161
Singapore,SGP,2015,520,49,28,29,111,125,53,74,73,155,84,159,165,308,110,394,536,825,371,1174
Singapore,SGP,2016,530,50,29,30,112,127,55,77,74,159,85,163,173,313,114,392,556,846,383,1200
South Africa,ZAF,1990,3240,387,419,122,225,440,590,456,388,479,2519,1049,1793,1019,2787,1744,1393,1557,1363,4351
South Africa,ZAF,1991,3344,393,434,128,233,454,617,472,402,498,2526,1079,1870,1056,2921,1787,1453,1611,1402,4454
South Africa,ZAF,1992,3492,414,455,134,244,478,647,494,421,521,2656,1124,1954,1106,3119,1900,1527,1696,1468,4590
South Africa,ZAF,1993,3529,408,455,136,249,486,659,501,429,533,2561,1130,2022,1131,3173,1878,1568,1702,1445,4616
South Africa,ZAF,1994,3668,426,475,142,261,508,687,524,449,555,2676,1175,2106,1181,3353,1978,1636,1784,1510,4771
South Africa,ZAF,1995,3747,430,495,147,269,516,712,542,459,571,2599,1193,2200,1214,3469,1960,1685,1835,1546,4931
South Africa,ZAF,1996,3926,467,531,156,283,540,751,576,480,593,2803,1247,2298,1278,3805,2104,1767,1963,1654,5131
South Africa,ZAF,1997,4202,527,591,170,305,579,808,626,513,628,3191,1339,2399,1368,4296,2389,1873,2184,1866,5456
South Africa,ZAF,1998,4335,555,605,174,311,596,825,640,531,642,3337,1378,2444,1408,4480,2494,1920,2244,1898,5551
South Africa,ZAF,1999,4540,593,628,179,324,621,848,660,551,663,3534,1427,2499,1452,4620,2640,1962,2336,1941,5769
South Africa,ZAF,2000,4839,655,660,187,342,647,884,685,578,688,3831,1495,2556,1503,4838,2853,2014,2457,2013,6056
South Africa,ZAF,2001,4952,670,641,189,346,658,882,680,587,694,3821,1498,2605,1515,4721,2876,2020,2467,1959,5747
South Africa,ZAF,2002,5124,700,640,192,353,675,894,691,602,711,3917,1527,2690,1545,4716,2965,2051,2529,1954,5638
South Africa,ZAF,2003,5309,738,641,196,362,692,912,704,619,734,4043,1557,2789,1581,4716,3085,2081,2617,1965,5609
South Africa,ZAF,2004,5453,770,639,198,373,715,925,716,635,751,4137,1579,2879,1615,4689,3204,2111,2699,1957,5593
South Africa,ZAF,2005,5585,805,636,203,386,741,933,723,654,764,4253,1604,2962,1657,4702,3330,2120,2786,1962,5563
South Africa,ZAF,2006,5733,835,644,211,401,771,953,745,675,781,4342,1642,3085,1715,4740,3443,2165,2907,1987,5702
South Africa,ZAF,2007,5774,828,638,213,409,794,952,759,688,791,4271,1658,3186,1759,4616,3472,2173,2974,1961,5780
South Africa,ZAF,2008,5812,817,637,215,419,813,955,770,702,803,4180,1677,3290,1797,4508,3471,2173,3035,1938,5866
South Africa,ZAF,2009,5902,817,645,223,434,839,968,790,724,819,4175,1713,3401,1851,4492,3539,2190,3134,1952,6027
South Africa,ZAF,2010,5993,817,654,228,448,864,984,810,746,838,4220,1748,3523,1908,4486,3651,2223,3229,1964,6181
South Africa,ZAF,2011,6034,809,660,232,460,879,987,823,766,851,4207,1774,3595,1946,4455,3689,2213,3281,1948,6293
South Africa,ZAF,2012,6016,785,652,231,467,880,981,831,778,858,4123,1777,3663,1966,4339,3651,2207,3274,1890,6374
South Africa,ZAF,2013,6046,769,641,230,473,891,977,837,788,870,4157,1790,3732,1983,4238,3690,2217,3267,1839,6458
South Africa,ZAF,2014,6137,766,643,231,481,906,980,852,806,886,4302,1824,3800,2016,4240,3796,2256,3296,1821,6623
South Africa,ZAF,2015,6197,765,643,233,489,917,991,864,817,901,4364,1841,3826,2052,4224,3871,2287,3312,1816,6804
South Africa,ZAF,2016,6227,765,647,234,494,922,1000,874,822,910,4396,1850,3825,2075,4216,3917,2299,3327,1815,7002
South Korea,KOR,1990,3035,969,568,119,283,388,289,566,889,710,1096,1771,465,1992,1567,1350,8126,2883,14776,6612
South Korea,KOR,1991,3118,956,596,126,307,405,301,597,907,756,1099,1764,486,2137,1649,1372,8710,3127,14913,7143
South Korea,KOR,1992,3162,938,620,132,336,425,314,625,935,806,1108,1758,508,2284,1716,1405,9274,3373,15059,7739
South Korea,KOR,1993,3189,916,644,139,371,448,330,654,956,861,1128,1748,534,2413,1757,1449,9849,3618,15150,8414
South Korea,KOR,1994,3227,881,667,149,413,475,352,691,963,927,1167,1741,562,2526,1780,1490,10446,3843,15242,9232
South Korea,KOR,1995,3252,822,682,158,464,509,375,731,962,1001,1223,1726,594,2597,1764,1534,11031,4017,15176,10197
South Korea,KOR,1996,3308,779,687,167,507,535,398,758,957,1044,1255,1692,629,2680,1776,1582,11500,4194,15157,10910
South Korea,KOR,1997,3377,750,689,174,545,561,419,778,960,1087,1277,1699,668,2773,1774,1639,11704,4417,15106,11623
South Korea,KOR,1998,3490,744,699,181,590,590,444,821,980,1123,1294,1725,719,2899,1794,1709,11899,4705,15104,12368
South Korea,KOR,1999,3623,757,685,197,638,619,468,867,996,1171,1317,1744,775,3022,1806,1792,12060,5050,15099,13086
South Korea,KOR,2000,3737,774,654,219,681,649,491,901,1005,1206,1330,1746,829,3113,1802,1872,12186,5338,14935,13713
South Korea,KOR,2001,3871,792,630,239,729,681,499,932,1028,1241,1336,1775,894,3215,1806,1970,12376,5646,14858,14175
South Korea,KOR,2002,3995,807,604,265,775,715,505,972,1047,1281,1343,1805,955,3364,1811,2060,12510,6045,14738,14590
South Korea,KOR,2003,4109,823,566,287,821,745,506,1005,1052,1323,1344,1822,1026,3505,1801,2132,12616,6389,14523,14959
South Korea,KOR,2004,4231,840,538,305,868,781,512,1037,1057,1366,1332,1832,1107,3665,1799,2211,12719,6742,14302,15389
South Korea,KOR,2005,4357,864,516,323,919,813,518,1074,1064,1406,1310,1840,1193,3839,1801,2270,12824,7090,14124,15845
South Korea,KOR,2006,4471,890,491,335,965,840,524,1098,1069,1437,1287,1845,1264,3989,1791,2321,12824,7405,13871,16089
South Korea,KOR,2007,4603,919,471,349,1012,870,532,1125,1080,1475,1263,1862,1341,4148,1787,2380,12852,7711,13639,16353
South Korea,KOR,2008,4767,960,458,362,1065,903,545,1166,1094,1520,1254,1890,1432,4343,1798,2465,12963,8066,13528,16741
South Korea,KOR,2009,4938,1006,451,374,1115,936,560,1210,1118,1571,1247,1924,1523,4549,1810,2541,13098,8413,13454,17188
South Korea,KOR,2010,5128,1065,446,389,1179,964,575,1265,1137,1629,1243,1957,1627,4761,1841,2602,13265,8809,13475,17656
South Korea,KOR,2011,5262,1118,442,400,1229,983,587,1309,1149,1670,1224,1967,1718,4932,1864,2625,13412,9057,13343,18093
South Korea,KOR,2012,5426,1180,447,412,1281,1013,605,1363,1171,1723,1222,1992,1807,5141,1904,2674,13718,9355,13355,18637
South Korea,KOR,2013,5596,1240,457,420,1321,1054,626,1426,1203,1784,1237,2026,1897,5365,1960,2733,14218,9622,13418,19222
South Korea,KOR,2014,5802,1310,477,436,1378,1089,653,1503,1239,1855,1265,2081,2011,5597,2063,2789,14890,10006,13898,20026
South Korea,KOR,2015,6021,1387,499,454,1439,1126,682,1584,1279,1929,1299,2140,2125,5841,2173,2857,15580,10425,14429,20877
South Korea,KOR,2016,6259,1476,525,474,1503,1162,714,1683,1321,2009,1333,2204,2262,6102,2290,2919,16292,10893,15047,21853
Spain,ESP,1990,8238,965,2045,575,1257,1498,1263,3437,1759,1896,1159,3232,4654,3476,1824,5860,3943,8690,8276,15093
Spain,ESP,1991,8353,998,2037,612,1317,1553,1294,3538,1799,1983,1134,3287,4791,3560,1830,5943,3962,9034,8139,15541
Spain,ESP,1992,8479,1018,2027,640,1370,1602,1315,3655,1847,2078,1107,3333,4945,3650,1851,6008,3993,9357,7989,15984
Spain,ESP,1993,8627,1053,2027,666,1440,1655,1335,3770,1905,2173,1093,3390,5150,3759,1868,6150,4012,9803,7938,16491
Spain,ESP,1994,8772,1104,1998,695,1494,1703,1341,3860,1957,2280,1077,3457,5329,3856,1882,6218,4027,10167,7834,16893
Spain,ESP,1995,8909,1162,1976,711,1547,1765,1343,3933,2012,2370,1062,3519,5497,3922,1889,6267,4053,10530,7717,17270
Spain,ESP,1996,9024,1217,1958,719,1601,1812,1347,3996,2068,2457,1039,3587,5670,4011,1896,6245,4074,10900,7618,17518
Spain,ESP,1997,9207,1270,1939,738,1653,1851,1366,4114,2131,2545,1035,3644,5798,4114,1895,6281,4111,11265,7530,17783
Spain,ESP,1998,9416,1342,1903,751,1695,1899,1363,4190,2198,2624,1034,3708,5945,4215,1912,6323,4150,11723,7453,18177
Spain,ESP,1999,9604,1408,1894,759,1740,1929,1355,4287,2253,2691,1025,3700,5974,4341,1926,6319,4176,12143,7426,18485
Spain,ESP,2000,9738,1460,1854,762,1789,1952,1354,4353,2299,2727,1018,3730,5963,4472,1930,6282,4205,12407,7293,18621
Spain,ESP,2001,9888,1509,1813,758,1822,1987,1358,4466,2344,2771,1007,3758,6033,4613,1932,6311,4245,12724,7218,18927
Spain,ESP,2002,10030,1576,1782,750,1857,2012,1368,4575,2406,2793,1013,3812,6101,4751,1935,6336,4289,13077,7164,19267
Spain,ESP,2003,10211,1649,1754,757,1917,2037,1366,4684,2458,2820,1021,3880,6142,4901,1952,6401,4326,13444,7164,19717
Spain,ESP,2004,10322,1695,1708,758,1958,2050,1358,4783,2494,2824,1023,3916,6160,5034,1953,6406,4361,13683,7097,19998
Spain,ESP,2005,10507,1742,1678,757,2006,2066,1354,4864,2532,2832,1042,3944,6166,5172,1952,6450,4403,13959,7088,20382
Spain,ESP,2006,10657,1797,1639,763,2061,2083,1347,4947,2580,2842,1046,3977,6184,5334,1953,6488,4473,14157,7021,20589
Spain,ESP,2007,10868,1848,1615,764,2106,2097,1350,5037,2623,2867,1055,4002,6257,5485,1959,6531,4546,14476,7020,20932
Spain,ESP,2008,11047,1892,1594,769,2154,2107,1338,5125,2655,2896,1054,4016,6299,5635,1960,6565,4613,14702,6973,21133
Spain,ESP,2009,11213,1946,1564,773,2193,2119,1342,5203,2685,2908,1052,4031,6359,5758,1953,6610,4680,14901,6931,21308
Spain,ESP,2010,11407,2009,1539,779,2232,2132,1351,5298,2723,2913,1048,4049,6455,5912,1948,6639,4770,15104,6883,21434
Spain,ESP,2011,11671,2089,1527,790,2275,2146,1366,5401,2774,2950,1056,4094,6583,6046,1960,6725,4880,15390,6865,21488
Spain,ESP,2012,11902,2159,1516,802,2325,2161,1376,5496,2821,2991,1054,4150,6705,6171,1962,6822,4966,15682,6915,21604
Spain,ESP,2013,12003,2187,1475,818,2352,2161,1390,5521,2830,3009,1044,4139,6741,6239,1956,6825,5013,15650,6855,21336
Spain,ESP,2014,12164,2242,1453,821,2374,2173,1397,5531,2843,3036,1032,4148,6853,6325,1968,6781,5061,15662,6820,21080
Spain,ESP,2015,12368,2282,1482,838,2394,2195,1418,5651,2869,3102,1033,4217,7116,6378,2011,6852,5150,15782,6925,20944
