Entity,Code,Year,Other cancers (deaths),Gallbladder cancer (deaths),Larynx cancer (deaths),Other pharynx cancer (deaths),Kidney cancer (deaths),Ovarian cancer (deaths),Lip and oral cavity cancer (deaths),Bladder cancer (deaths),Brain and nervous system cancer (deaths),Non-Hodgkin lymphoma (deaths),Cervical cancer (deaths),Leukemia (deaths),Prostate cancer (deaths),Pancreatic cancer (deaths),Esophageal cancer (deaths),Breast cancer (deaths),Liver cancer (deaths),Colon and rectum cancer (deaths),Stomach cancer (deaths),"Tracheal, bronchus, and lung cancer (deaths)"
Spain,ESP,2016,12597,2342,1501,853,2427,2225,1440,5764,2901,3166,1038,4284,7355,6466,2050,6949,5256,15984,7026,20891
Sweden,SWE,1990,2540,245,82,72,770,692,145,657,523,804,308,734,2062,1399,382,1676,648,2730,1407,3025
Sweden,SWE,1991,2572,247,82,75,770,697,152,673,519,829,303,735,2122,1391,389,1688,645,2759,1365,3023
Sweden,SWE,1992,2595,242,81,77,771,696,150,682,518,843,299,738,2158,1388,391,1684,642,2774,1319,2992
Sweden,SWE,1993,2627,239,80,79,771,704,153,692,515,852,299,734,2201,1395,394,1692,649,2782,1281,2977
Sweden,SWE,1994,2628,234,79,79,765,706,158,695,519,854,295,730,2214,1374,393,1694,644,2759,1227,2968
Sweden,SWE,1995,2639,234,78,80,763,713,155,706,526,857,293,742,2261,1368,394,1705,638,2784,1190,2986
Sweden,SWE,1996,2660,234,77,80,758,716,157,714,531,856,291,747,2302,1357,403,1707,637,2796,1170,3004
Sweden,SWE,1997,2675,226,75,79,754,716,161,725,543,853,294,756,2344,1331,410,1691,628,2803,1146,3034
Sweden,SWE,1998,2709,223,74,82,755,711,167,729,547,848,296,769,2398,1322,417,1704,614,2833,1120,3081
Sweden,SWE,1999,2741,226,75,84,749,719,169,745,554,843,304,778,2442,1318,430,1725,597,2892,1113,3157
Sweden,SWE,2000,2770,227,75,84,741,721,173,751,556,834,308,786,2463,1327,437,1735,586,2922,1089,3224
Sweden,SWE,2001,2807,228,74,85,736,718,176,759,557,828,309,795,2476,1333,447,1733,586,2969,1076,3281
Sweden,SWE,2002,2823,230,74,87,728,715,175,770,565,820,309,800,2490,1340,448,1727,584,3007,1064,3332
Sweden,SWE,2003,2838,231,75,89,725,714,179,773,571,815,308,815,2521,1350,458,1729,580,3040,1046,3401
Sweden,SWE,2004,2878,234,75,93,727,716,185,779,583,806,315,824,2531,1368,463,1766,580,3096,1037,3512
Sweden,SWE,2005,2896,230,74,94,721,707,187,786,585,791,310,830,2526,1374,461,1743,574,3109,1009,3559
Sweden,SWE,2006,2893,230,72,95,714,706,189,790,589,781,307,835,2509,1384,456,1716,570,3120,985,3557
Sweden,SWE,2007,2911,231,72,96,711,706,190,798,592,776,308,841,2501,1404,456,1709,573,3153,970,3585
Sweden,SWE,2008,2933,237,71,98,704,706,193,799,593,772,306,842,2500,1425,458,1703,582,3171,952,3622
Sweden,SWE,2009,2949,238,70,100,693,704,193,802,589,769,305,843,2501,1450,464,1669,594,3162,942,3631
Sweden,SWE,2010,2953,238,68,101,689,697,194,805,585,766,300,844,2493,1488,462,1638,606,3139,927,3636
Sweden,SWE,2011,2972,241,68,100,697,701,200,801,582,771,299,864,2519,1563,467,1635,627,3134,932,3676
Sweden,SWE,2012,3011,243,68,101,702,716,203,803,577,779,303,883,2542,1630,474,1671,653,3159,936,3724
Sweden,SWE,2013,3031,243,69,104,705,728,204,805,577,783,307,896,2557,1678,480,1682,674,3168,935,3758
Sweden,SWE,2014,3054,249,69,107,713,749,206,810,578,791,303,905,2588,1723,485,1679,691,3175,929,3780
Sweden,SWE,2015,3115,257,71,110,728,779,213,823,592,804,309,920,2650,1765,497,1715,710,3240,943,3849
Sweden,SWE,2016,3164,260,72,111,749,799,216,842,604,825,307,927,2731,1769,505,1737,722,3304,959,3888
Switzerland,CHE,1990,1614,108,121,99,286,389,243,409,273,513,190,451,1323,821,371,1680,369,859,929,2944
Switzerland,CHE,1991,1659,106,121,101,287,395,247,415,282,520,186,455,1343,825,366,1659,376,894,900,2988
Switzerland,CHE,1992,1694,105,115,101,290,403,244,416,286,525,181,453,1358,826,366,1640,379,930,866,2998
Switzerland,CHE,1993,1746,106,111,104,298,409,243,420,296,530,180,450,1370,820,369,1629,386,983,836,2994
Switzerland,CHE,1994,1804,111,109,106,304,416,240,429,306,541,174,460,1378,842,374,1623,398,1053,813,2997
Switzerland,CHE,1995,1888,124,108,112,317,428,233,444,327,553,171,474,1383,871,376,1611,422,1226,808,3057
Switzerland,CHE,1996,1937,125,104,115,319,430,230,448,334,552,165,476,1370,879,370,1551,436,1313,781,3019
Switzerland,CHE,1997,1972,130,103,118,321,438,231,445,345,554,160,482,1364,897,378,1527,448,1397,762,3040
Switzerland,CHE,1998,1993,131,102,119,321,435,231,450,353,554,155,487,1367,919,385,1486,456,1463,742,3086
Switzerland,CHE,1999,2007,131,101,121,323,433,233,449,357,556,150,497,1360,928,388,1463,463,1494,718,3101
Switzerland,CHE,2000,2033,136,104,122,323,440,234,452,364,558,148,503,1352,941,398,1474,483,1527,703,3165
Switzerland,CHE,2001,2045,138,105,124,324,440,235,453,369,561,145,512,1351,959,404,1470,497,1550,688,3190
Switzerland,CHE,2002,2078,142,104,125,330,441,238,460,373,563,144,516,1350,989,413,1482,515,1567,679,3212
Switzerland,CHE,2003,2097,151,104,127,333,448,239,464,374,566,138,518,1349,1001,418,1468,524,1583,669,3259
Switzerland,CHE,2004,2100,149,101,127,333,448,241,467,379,559,133,512,1334,1012,416,1422,532,1562,644,3233
Switzerland,CHE,2005,2123,152,98,131,337,448,245,472,383,560,128,515,1329,1031,421,1412,538,1568,634,3251
Switzerland,CHE,2006,2161,159,99,131,346,451,249,481,389,567,130,519,1330,1054,428,1435,555,1587,627,3284
Switzerland,CHE,2007,2201,163,98,132,350,450,254,489,398,569,131,521,1334,1081,436,1441,571,1603,622,3330
Switzerland,CHE,2008,2223,168,98,133,355,448,257,499,403,570,130,522,1344,1107,441,1440,580,1601,613,3362
Switzerland,CHE,2009,2260,173,98,135,359,452,260,505,411,573,131,529,1350,1148,450,1459,593,1624,616,3406
Switzerland,CHE,2010,2295,177,97,137,363,452,265,517,415,572,130,524,1352,1175,457,1472,609,1632,611,3425
Switzerland,CHE,2011,2313,181,97,137,369,453,271,523,421,575,130,523,1354,1192,460,1462,620,1635,609,3399
Switzerland,CHE,2012,2357,185,99,140,380,451,277,535,424,587,128,527,1365,1225,470,1476,642,1654,616,3420
Switzerland,CHE,2013,2382,183,98,141,385,455,279,544,428,592,127,531,1390,1239,477,1458,656,1660,622,3427
Switzerland,CHE,2014,2390,183,96,142,390,457,279,547,428,599,124,531,1420,1241,474,1427,662,1645,609,3346
Switzerland,CHE,2015,2434,187,97,145,400,464,283,558,436,613,125,539,1465,1262,481,1443,677,1673,617,3369
Switzerland,CHE,2016,2486,191,99,148,409,473,288,570,445,629,126,550,1513,1286,490,1471,692,1709,628,3407
Thailand,THA,1990,4068,641,781,360,265,756,1567,741,1200,934,2831,1473,863,1274,1132,2146,8894,3485,3025,9678
Thailand,THA,1991,4222,656,817,379,280,783,1642,780,1232,982,2887,1501,906,1337,1183,2235,9314,3680,3120,10152
Thailand,THA,1992,4392,683,856,399,296,811,1726,824,1272,1033,2969,1537,950,1404,1251,2340,9735,3912,3236,10605
Thailand,THA,1993,4520,696,868,412,310,835,1784,850,1311,1080,3022,1569,984,1459,1294,2421,10074,4075,3254,10872
Thailand,THA,1994,4657,712,881,425,324,861,1846,878,1355,1126,3085,1599,1021,1521,1345,2509,10454,4253,3280,11172
Thailand,THA,1995,4792,726,896,437,340,891,1915,912,1402,1172,3142,1626,1061,1590,1397,2603,10905,4436,3307,11516
Thailand,THA,1996,4921,737,909,447,356,924,1982,943,1453,1214,3209,1645,1099,1658,1451,2706,11298,4613,3323,11946
Thailand,THA,1997,5075,760,939,458,375,964,2069,988,1505,1253,3315,1651,1147,1737,1533,2841,11827,4821,3387,12510
Thailand,THA,1998,5265,782,974,468,397,1009,2179,1041,1565,1293,3434,1720,1213,1826,1598,2989,12522,5068,3472,12829
Thailand,THA,1999,5462,823,1008,480,418,1065,2210,1085,1637,1328,3533,1951,1289,1907,1653,3192,13123,5345,3568,13641
Thailand,THA,2000,5620,856,1033,485,437,1114,2222,1124,1695,1347,3566,2207,1361,1983,1700,3426,13779,5587,3625,14435
Thailand,THA,2001,5729,884,1036,484,451,1155,2219,1147,1745,1353,3560,2463,1431,2043,1733,3657,14402,5785,3647,14837
Thailand,THA,2002,5839,906,1034,481,465,1197,2223,1168,1802,1354,3546,2725,1495,2107,1777,3890,15134,5976,3646,15163
Thailand,THA,2003,5966,931,1045,480,482,1232,2270,1209,1851,1353,3545,2990,1573,2194,1859,4121,16019,6202,3670,15616
Thailand,THA,2004,6078,1007,1052,492,495,1283,2229,1212,1885,1337,3528,2857,1654,2240,1840,4205,16358,6531,3739,15819
Thailand,THA,2005,6210,1088,1067,505,510,1331,2197,1223,1927,1326,3543,2753,1736,2295,1830,4335,16803,6922,3830,16093
Thailand,THA,2006,6322,1136,1083,514,527,1376,2285,1240,1977,1322,3538,3025,1821,2359,1966,4512,17270,6995,3885,16584
Thailand,THA,2007,6401,1180,1095,518,544,1408,2340,1257,2019,1314,3491,3249,1900,2418,2066,4623,17699,7060,3900,16982
Thailand,THA,2008,6459,1213,1098,519,559,1438,2382,1268,2055,1307,3434,3464,1970,2476,2153,4704,18173,7073,3877,17303
Thailand,THA,2009,6529,1241,1105,523,576,1470,2422,1278,2094,1305,3408,3676,2028,2541,2240,4809,18699,7087,3861,17615
Thailand,THA,2010,6612,1265,1116,530,595,1508,2466,1286,2136,1309,3402,3876,2077,2613,2331,4929,19284,7117,3845,17927
Thailand,THA,2011,6699,1293,1130,535,616,1538,2508,1305,2182,1314,3379,4088,2135,2682,2416,5017,19835,7174,3855,18264
Thailand,THA,2012,6809,1332,1155,548,636,1562,2572,1336,2234,1339,3381,4213,2210,2768,2502,5092,20390,7336,3885,18723
Thailand,THA,2013,6973,1391,1186,575,660,1596,2659,1374,2292,1385,3403,4297,2303,2875,2586,5183,20962,7578,3950,19265
Thailand,THA,2014,7135,1448,1218,590,689,1629,2737,1417,2360,1407,3433,4366,2389,2989,2659,5274,21500,7782,4032,19753
Thailand,THA,2015,7324,1478,1258,601,718,1670,2841,1476,2427,1445,3457,4416,2483,3106,2721,5334,22270,8076,4110,20418
Thailand,THA,2016,7514,1516,1299,612,746,1711,2945,1542,2490,1483,3470,4471,2597,3226,2774,5380,22929,8371,4188,21120
United Kingdom,GBR,1990,14304,1057,960,662,2812,4815,1244,5631,2970,4197,2678,6172,9080,7624,5808,15996,1737,19824,11857,40447
United Kingdom,GBR,1991,14447,1061,968,676,2860,4824,1257,5673,2994,4322,2602,6248,9374,7654,5976,16022,1819,19833,11653,40187
United Kingdom,GBR,1992,14563,1067,977,677,2909,4853,1279,5714,3051,4463,2509,6321,9613,7704,6158,15992,1903,19838,11449,39859
United Kingdom,GBR,1993,14686,1078,983,688,2982,4892,1291,5706,3087,4629,2383,6457,9824,7765,6389,15998,1995,19816,11278,39692
United Kingdom,GBR,1994,14727,1080,973,699,3041,4925,1312,5681,3114,4731,2272,6507,9958,7774,6524,15798,2076,19561,11011,39054
United Kingdom,GBR,1995,14878,1095,968,701,3109,4942,1309,5678,3142,4836,2201,6579,10142,7806,6672,15650,2154,19441,10819,38596
United Kingdom,GBR,1996,14988,1116,959,710,3144,4980,1313,5618,3181,4924,2142,6650,10220,7856,6799,15424,2240,19233,10582,38082
United Kingdom,GBR,1997,15073,1147,946,719,3200,4987,1320,5552,3228,4988,2073,6706,10233,7889,6908,15230,2333,19001,10359,37565
United Kingdom,GBR,1998,15271,1183,935,718,3263,5005,1326,5475,3267,5039,2008,6726,10265,7937,7022,15059,2403,18783,10143,37240
United Kingdom,GBR,1999,15423,1229,925,715,3309,5015,1332,5406,3307,5062,1959,6713,10302,8016,7130,14924,2477,18608,9883,36905
United Kingdom,GBR,2000,15580,1284,908,709,3348,5012,1337,5379,3348,5056,1913,6648,10353,8111,7187,14670,2571,18364,9594,36496
United Kingdom,GBR,2001,15909,1360,902,726,3415,5056,1348,5390,3394,5069,1914,6621,10534,8215,7323,14620,2664,18361,9417,36291
United Kingdom,GBR,2002,16172,1439,896,734,3491,5052,1360,5384,3428,5079,1893,6641,10652,8342,7464,14502,2787,18392,9277,36388
United Kingdom,GBR,2003,16402,1512,884,738,3560,5006,1366,5373,3469,5062,1869,6630,10733,8465,7572,14310,2909,18380,9095,36503
United Kingdom,GBR,2004,16547,1565,866,748,3633,4943,1387,5347,3509,5024,1824,6572,10778,8568,7613,14030,3042,18259,8850,36441
United Kingdom,GBR,2005,16726,1642,855,760,3695,4888,1401,5357,3545,5019,1784,6530,10860,8710,7687,13854,3191,18207,8642,36562
United Kingdom,GBR,2006,16913,1699,845,772,3759,4826,1424,5368,3591,5017,1739,6523,10915,8824,7713,13643,3343,18086,8390,36368
United Kingdom,GBR,2007,17150,1764,834,794,3812,4778,1449,5390,3637,5029,1711,6522,11009,8983,7757,13451,3499,18061,8245,36389
United Kingdom,GBR,2008,17373,1836,838,810,3875,4755,1474,5416,3693,5038,1686,6520,11101,9120,7829,13323,3660,18070,8101,36474
United Kingdom,GBR,2009,17604,1898,829,839,3937,4738,1509,5444,3750,5063,1657,6537,11236,9270,7874,13125,3827,17991,7947,36439
United Kingdom,GBR,2010,17984,1982,832,863,4044,4741,1547,5511,3816,5123,1646,6590,11504,9442,7972,13102,4011,18133,7896,36667
United Kingdom,GBR,2011,18353,2069,841,888,4129,4758,1585,5619,3877,5211,1642,6665,11783,9654,8046,13144,4204,18290,7872,36940
United Kingdom,GBR,2012,18820,2186,851,916,4214,4793,1624,5750,3959,5304,1636,6752,12101,9892,8181,13296,4416,18640,7928,37477
United Kingdom,GBR,2013,19275,2255,868,943,4283,4828,1674,5851,4032,5396,1628,6805,12419,10083,8301,13415,4605,18903,7951,38005
United Kingdom,GBR,2014,19741,2329,882,962,4380,4850,1721,5985,4103,5494,1619,6843,12832,10296,8427,13489,4756,19214,7999,38609
United Kingdom,GBR,2015,20051,2364,896,977,4451,4862,1757,6086,4154,5587,1604,6917,13246,10446,8539,13528,4835,19508,8075,39060
United Kingdom,GBR,2016,20268,2365,907,983,4504,4918,1767,6203,4194,5690,1611,7033,13636,10563,8631,13613,4826,19804,8220,39555
United States,USA,1990,45910,3757,4426,2613,10354,12598,5629,11537,11407,20227,5994,21601,30848,27945,11168,43874,9188,68411,17191,151025
United States,USA,1991,46647,3747,4471,2603,10626,12807,5613,11721,11618,20914,5967,21977,31721,28380,11384,44156,9607,68509,17062,153629
United States,USA,1992,47404,3750,4500,2598,10872,13003,5596,11944,11793,21567,5969,22373,32455,28867,11630,44412,10093,68818,16906,156410
United States,USA,1993,48383,3753,4558,2599,11096,13167,5603,12207,11988,22258,6001,22845,33091,29388,11927,45001,10600,69620,16955,160128
United States,USA,1994,49160,3774,4592,2604,11363,13389,5558,12442,12174,22962,6010,23234,33452,29883,12219,45324,11092,70146,16860,163247
United States,USA,1995,49995,3777,4610,2596,11610,13522,5557,12665,12292,23562,6023,23644,33602,30320,12485,45526,11620,70630,16826,166358
United States,USA,1996,50541,3786,4557,2573,11725,13599,5485,12791,12388,23952,6003,23807,33222,30592,12642,45177,12061,70189,16536,165920
United States,USA,1997,51042,3778,4467,2561,11831,13723,5430,12884,12462,24220,5962,23877,32538,30866,12752,44549,12481,69603,16242,165096
United States,USA,1998,52019,3820,4483,2565,11997,13861,5417,13099,12615,24401,5948,24089,32181,31401,13078,44327,12990,70109,16275,166720
United States,USA,1999,53451,3920,4505,2580,12043,14064,5366,13345,12767,24262,5987,24309,31782,32082,13411,44290,13524,71081,16357,168487
United States,USA,2000,54362,3999,4494,2577,12240,14267,5360,13545,12866,24092,5983,24479,31300,32576,13660,44269,14032,71150,16264,169897
United States,USA,2001,55348,4095,4477,2614,12450,14507,5382,13776,12997,23941,5979,24668,30983,33189,13914,44346,14613,71199,16177,170420
United States,USA,2002,56179,4187,4483,2648,12649,14680,5410,14050,13155,23792,5980,24866,30705,33873,14188,44395,15248,71371,16158,171615
United States,USA,2003,56929,4250,4488,2686,12828,14759,5428,14258,13276,23616,5976,24996,30308,34558,14439,44248,15899,71137,16060,172120
United States,USA,2004,57633,4304,4464,2726,12995,14824,5446,14519,13387,23440,5952,25057,29991,35300,14652,43959,16569,70543,15875,172174
United States,USA,2005,58410,4363,4464,2759,13168,14824,5471,14756,13521,23317,5979,25172,29765,36011,14884,43672,17281,70232,15733,172420
United States,USA,2006,59204,4420,4441,2800,13309,14821,5500,14950,13620,23247,6019,25280,29552,36683,15062,43300,17956,69906,15577,170925
United States,USA,2007,60169,4505,4426,2862,13534,14854,5575,15205,13832,23303,6047,25435,29626,37487,15251,43243,18731,69964,15491,170402
United States,USA,2008,61265,4596,4455,2919,13785,14952,5651,15462,14108,23430,6089,25664,29751,38378,15478,43588,19589,70287,15487,170522
United States,USA,2009,62468,4638,4458,2979,14035,15098,5731,15712,14398,23610,6124,25859,29912,39214,15708,43953,20477,70443,15396,170136
United States,USA,2010,63805,4713,4490,3064,14311,15246,5859,16037,14665,23846,6186,26096,30283,40161,15998,44402,21376,70994,15450,170255
United States,USA,2011,65130,4801,4528,3143,14583,15342,5978,16417,14977,24099,6290,26436,30599,41102,16251,44856,22195,71629,15548,172047
United States,USA,2012,66625,4871,4583,3224,14861,15500,6123,16820,15357,24443,6387,26817,31082,42204,16558,45383,23013,72511,15739,174673
United States,USA,2013,68181,4980,4676,3297,15210,15677,6272,17264,15718,24844,6526,27274,31860,43272,16901,46064,23758,73776,16003,177979
United States,USA,2014,69747,5112,4770,3384,15496,15893,6431,17613,16088,25303,6640,27678,32742,44291,17227,46918,24278,75075,16281,181158
United States,USA,2015,71300,5237,4913,3460,15917,16328,6596,17985,16440,26131,6733,28298,34181,45228,17677,48246,24451,77342,16713,186483
United States,USA,2016,72847,5373,5047,3540,16324,16681,6752,18387,16779,26818,6835,28852,35468,46253,18141,49327,24860,79297,17130,191462
Vietnam,VNM,1990,6895,588,363,2313,232,648,1486,550,707,2039,1467,1383,877,1445,1785,2836,6207,5854,8135,16792
Vietnam,VNM,1991,7068,605,370,2387,240,669,1532,567,729,2106,1459,1411,910,1500,1822,2921,6384,6058,8255,17384
Vietnam,VNM,1992,7288,622,371,2488,248,688,1579,578,751,2189,1430,1438,943,1560,1863,3014,6554,6277,8362,18009
Vietnam,VNM,1993,7260,642,430,2479,258,734,1640,630,779,2198,1577,1468,977,1600,1916,3106,6863,6520,8655,18693
Vietnam,VNM,1994,7277,663,488,2491,267,777,1701,679,806,2222,1702,1497,1013,1640,1973,3196,7171,6771,8910,19334
Vietnam,VNM,1995,7347,685,541,2532,276,819,1760,733,828,2268,1783,1524,1049,1679,2034,3276,7446,7025,9207,20018
Vietnam,VNM,1996,7044,708,683,2401,292,851,1860,765,894,2138,2254,1547,1093,1733,2104,3350,8077,7306,8857,20766
Vietnam,VNM,1997,7255,734,693,2521,303,875,1920,792,915,2228,2188,1569,1131,1796,2180,3436,8310,7591,9014,21645
Vietnam,VNM,1998,7413,764,729,2621,316,898,1993,824,943,2294,2208,1595,1174,1859,2270,3533,8651,7903,9140,22586
Vietnam,VNM,1999,7601,792,757,2741,329,920,2061,852,970,2367,2203,1620,1215,1922,2369,3635,8976,8220,9270,23588
Vietnam,VNM,2000,7767,817,783,2857,342,943,2127,880,993,2433,2202,1640,1250,1985,2472,3731,9303,8525,9367,24597
Vietnam,VNM,2001,7932,840,804,2973,354,971,2195,901,1017,2502,2210,1660,1285,2045,2583,3839,9634,8834,9445,25515
Vietnam,VNM,2002,8073,859,822,3084,365,996,2257,918,1035,2556,2215,1672,1313,2099,2693,3931,9941,9120,9485,26369
Vietnam,VNM,2003,8215,880,841,3203,377,1021,2328,936,1053,2610,2223,1684,1340,2155,2817,4024,10268,9428,9532,27260
Vietnam,VNM,2004,8362,900,860,3334,390,1050,2405,955,1070,2665,2235,1694,1370,2217,2944,4119,10624,9758,9571,28174
Vietnam,VNM,2005,8514,917,882,3479,403,1080,2490,974,1087,2723,2250,1705,1400,2284,3076,4214,11019,10113,9609,29144
Vietnam,VNM,2006,8644,930,900,3607,416,1112,2572,992,1102,2781,2260,1716,1432,2349,3196,4299,11389,10453,9625,29804
Vietnam,VNM,2007,8757,938,918,3734,430,1142,2653,1010,1114,2831,2267,1722,1465,2420,3308,4382,11746,10813,9643,30519
Vietnam,VNM,2008,8871,945,938,3861,444,1170,2733,1028,1125,2883,2276,1732,1497,2492,3419,4457,12097,11186,9641,31180
Vietnam,VNM,2009,9053,955,965,4022,461,1209,2825,1052,1148,2957,2298,1753,1531,2580,3484,4561,12551,11582,9728,32035
Vietnam,VNM,2010,9231,963,992,4188,479,1249,2914,1075,1174,3029,2314,1773,1563,2671,3541,4661,13024,11959,9808,32849
Vietnam,VNM,2011,9394,970,1016,4324,496,1285,2992,1096,1199,3097,2325,1790,1594,2757,3569,4746,13501,12282,9873,33698
Vietnam,VNM,2012,9569,979,1044,4463,514,1322,3075,1119,1228,3171,2338,1812,1629,2849,3605,4837,13978,12609,9960,34645
Vietnam,VNM,2013,9769,994,1075,4619,533,1365,3172,1148,1263,3252,2357,1839,1667,2953,3651,4947,14482,12965,10095,35691
Vietnam,VNM,2014,9989,1014,1108,4782,555,1409,3275,1180,1302,3340,2379,1869,1712,3068,3700,5061,15007,13336,10251,36829
Vietnam,VNM,2015,10228,1036,1140,4946,578,1457,3398,1217,1343,3440,2403,1908,1762,3194,3768,5191,15549,13770,10415,38095
Vietnam,VNM,2016,10469,1058,1171,5105,601,1500,3512,1257,1384,3543,2428,1949,1820,3320,3825,5305,16045,14181,10584,39365